info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Miguel\\AppData\\Local\\Temp\\chromatic--21076-Yax2fmXSMBhR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20272) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Miguel\Desktop\MyTattoo\app\web\storybook-init-framework-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 155/192 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 28% building 155/193 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 28% building 155/194 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 28% building 155/195 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 28% building 156/195 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 28% building 156/196 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 28% building 156/197 modules 41 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 28% building 157/197 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 28% building 158/197 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 28% building 158/198 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 29% building 159/198 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 29% building 160/198 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 29% building 160/199 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 29% building 161/199 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 29% building 162/199 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 29% building 163/199 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 29% building 164/199 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 29% building 165/199 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 29% building 166/199 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 167/199 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 168/199 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 169/199 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 171/199 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 172/199 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 31% building 178/203 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 31% building 178/204 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 31% building 179/204 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 31% building 180/204 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 31% building 180/205 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 181/205 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 182/205 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 182/206 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 31% building 182/207 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 31% building 182/208 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 31% building 183/208 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 31% building 183/209 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 32% building 184/209 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 32% building 185/209 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 32% building 187/209 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 32% building 188/209 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react\index.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react-dom\index.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 34% building 205/217 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 34% building 206/217 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 34% building 207/217 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 34% building 208/217 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 35% building 209/217 modules 8 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 35% building 209/218 modules 9 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 35% building 209/219 modules 10 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\components\atoms\Icon\icons\Plus\index.tsx
<s> [webpack.Progress] 35% building 209/222 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\components\molecules\Tooltip\index.tsx
<s> [webpack.Progress] 35% building 212/234 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 36% building 217/250 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 36% building 217/251 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 36% building 217/253 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 36% building 217/254 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 36% building 217/255 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 36% building 217/256 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 36% building 217/257 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 36% building 217/258 modules 41 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 36% building 218/258 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 36% building 218/259 modules 41 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 36% building 219/259 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 36% building 219/260 modules 41 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 36% building 220/260 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 36% building 221/260 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 36% building 222/260 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 36% building 222/261 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 36% building 222/262 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 36% building 222/263 modules 41 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 36% building 222/264 modules 42 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 36% building 222/265 modules 43 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 36% building 222/266 modules 44 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 36% building 223/266 modules 43 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 36% building 224/266 modules 42 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 37% building 225/266 modules 41 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 37% building 226/266 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 37% building 227/266 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 37% building 228/266 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 37% building 229/266 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 37% building 230/267 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 231/267 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 231/268 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Miguel\Desktop\MyTattoo\app\web\src\components\molecules\Button\index.tsx
<s> [webpack.Progress] 37% building 231/269 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 37% building 231/270 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 232/270 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 233/270 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 236/271 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 38% building 236/272 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\new-promise-capability.js
